Log file open, 09/25/23 20:28:45
[2023.09.25-18.28.52:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.09.25-18.28.52:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.09.25-18.28.52:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.09.25-18.28.52:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.09.25-18.28.52:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.09.25-18.28.52:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.09.25-18.28.52:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.09.25-18.28.52:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.09.25-18.28.52:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.09.25-18.28.52:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.09.25-18.28.52:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.09.25-18.28.52:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.09.25-18.28.52:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.09.25-18.28.52:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.09.25-18.28.52:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.09.25-18.28.52:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.09.25-18.28.52:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.09.25-18.28.52:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.09.25-18.28.52:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.09.25-18.28.52:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.09.25-18.28.52:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.09.25-18.28.52:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.09.25-18.28.52:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.09.25-18.28.52:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.09.25-18.28.52:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.09.25-18.28.52:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.09.25-18.28.52:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.09.25-18.28.52:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.09.25-18.28.52:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.09.25-18.28.52:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.09.25-18.28.52:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.09.25-18.28.52:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.09.25-18.28.52:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.09.25-18.28.52:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.09.25-18.28.52:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.09.25-18.28.52:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.09.25-18.28.52:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.09.25-18.28.52:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.09.25-18.28.52:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.09.25-18.28.52:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.09.25-18.28.52:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.09.25-18.28.52:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.09.25-18.28.52:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.09.25-18.28.52:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.09.25-18.28.52:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.09.25-18.28.52:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.09.25-18.28.52:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.09.25-18.28.52:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.09.25-18.28.52:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.09.25-18.28.52:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.09.25-18.28.52:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.09.25-18.28.52:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.09.25-18.28.52:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.09.25-18.28.52:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.09.25-18.28.52:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.09.25-18.28.52:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.09.25-18.28.52:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.09.25-18.28.52:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.09.25-18.28.52:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.09.25-18.28.52:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.09.25-18.28.52:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.09.25-18.28.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.09.25-18.28.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.09.25-18.28.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.09.25-18.28.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.09.25-18.28.52:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.09.25-18.28.52:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.09.25-18.28.52:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.09.25-18.28.52:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../0_My work/Unreal test/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
